frame_id,video_source,plate_text_gt,light_condition,camera_id,notes,labeled_at,frame_path
0,usplates.mp4,MD6723,day,cam_01,,2025-10-14T22:29:41.004752,data/golden/frames/frame_000000.jpg
10,usplates.mp4,MD6723,day,cam_01,,2025-10-14T22:29:59.590580,data/golden/frames/frame_000010.jpg
20,usplates.mp4,MD6723,day,cam_01,Inferred from nearby frame 0,2025-10-15T20:25:41.686276,data/golden/frames/frame_000020.jpg
30,usplates.mp4,MD6723,day,cam_01,Inferred from nearby frames in range 0-30,2025-10-15T20:26:27.948916,data/golden/frames/frame_000030.jpg
50,usplates.mp4,MD6723,day,cam_01,Inferred from nearby frames around 0-50,2025-10-15T20:27:19.881595,data/golden/frames/frame_000050.jpg
100,usplates.mp4,MD6723,day,cam_01,Inferred from nearby frames around 100-150,2025-10-15T20:27:19.881608,data/golden/frames/frame_000100.jpg
110,usplates.mp4,MD6723,day,cam_01,Inferred from nearby frames around 100-150,2025-10-15T20:27:19.881627,data/golden/frames/frame_000110.jpg
120,usplates.mp4,MD6723,day,cam_01,Inferred from nearby frames around 100-150,2025-10-15T20:27:19.881644,data/golden/frames/frame_000120.jpg
130,usplates.mp4,MD6723,day,cam_01,Inferred from nearby frames around 100-150,2025-10-15T20:27:19.881661,data/golden/frames/frame_000130.jpg
150,usplates.mp4,MD6723,day,cam_01,Inferred from nearby frames around 100-150,2025-10-15T20:27:19.881691,data/golden/frames/frame_000150.jpg
200,usplates.mp4,N57A2,day,cam_01,Inferred from nearby frame 210,2025-10-15T20:25:41.686284,data/golden/frames/frame_000200.jpg
210,usplates.mp4,N57A2,day,cam_01,,2025-10-14T22:30:26.419233,data/golden/frames/frame_000210.jpg
220,usplates.mp4,N57A2,day,cam_01,Inferred from nearby frame 210,2025-10-15T20:25:41.686285,data/golden/frames/frame_000220.jpg
230,usplates.mp4,N57AZD,day,cam_01,Inferred from nearby frame 240,2025-10-15T20:25:41.686286,data/golden/frames/frame_000230.jpg
240,usplates.mp4,N57AZD,day,cam_01,,2025-10-14T22:30:40.421384,data/golden/frames/frame_000240.jpg
250,usplates.mp4,N57A20,day,cam_01,Inferred from nearby frame 260,2025-10-15T20:25:41.686287,data/golden/frames/frame_000250.jpg
260,usplates.mp4,N57A20,day,cam_01,,2025-10-14T22:31:01.727000,data/golden/frames/frame_000260.jpg
270,usplates.mp4,N57AZO,day,cam_01,,2025-10-14T22:31:14.561139,data/golden/frames/frame_000270.jpg
280,usplates.mp4,N57A2,day,cam_01,Inferred from nearby frames in range 200-280,2025-10-15T20:26:27.949057,data/golden/frames/frame_000280.jpg
300,usplates.mp4,N57A2,day,cam_01,Inferred from nearby frames around 300-350,2025-10-15T20:27:19.881697,data/golden/frames/frame_000300.jpg
310,usplates.mp4,N57A2,day,cam_01,Inferred from nearby frames around 300-350,2025-10-15T20:27:19.881714,data/golden/frames/frame_000310.jpg
320,usplates.mp4,N57A2,day,cam_01,Inferred from nearby frames around 300-350,2025-10-15T20:27:19.881731,data/golden/frames/frame_000320.jpg
340,usplates.mp4,N57A2,day,cam_01,Inferred from nearby frames around 300-350,2025-10-15T20:27:19.881761,data/golden/frames/frame_000340.jpg
350,usplates.mp4,N57A2,day,cam_01,Inferred from nearby frames around 300-350,2025-10-15T20:27:19.881779,data/golden/frames/frame_000350.jpg
400,usplates.mp4,AVN,day,cam_01,Inferred from nearby frames around 400-420,2025-10-15T20:27:19.881783,data/golden/frames/frame_000400.jpg
410,usplates.mp4,AVN,day,cam_01,Inferred from nearby frames around 400-420,2025-10-15T20:27:19.881800,data/golden/frames/frame_000410.jpg
420,usplates.mp4,AVN,day,cam_01,Inferred from nearby frames around 400-420,2025-10-15T20:27:19.881816,data/golden/frames/frame_000420.jpg
430,usplates.mp4,AVN,day,cam_01,Inferred from nearby frames in range 430-450,2025-10-15T20:26:27.949064,data/golden/frames/frame_000430.jpg
440,usplates.mp4,AVN,day,cam_01,,2025-10-14T22:31:34.873832,data/golden/frames/frame_000440.jpg
450,usplates.mp4,AVN,day,cam_01,Inferred from nearby frames in range 430-450,2025-10-15T20:26:27.949095,data/golden/frames/frame_000450.jpg
500,usplates.mp4,JP15919,day,cam_01,Inferred from nearby frames around 500-520,2025-10-15T20:27:19.881820,data/golden/frames/frame_000500.jpg
520,usplates.mp4,JP15919,day,cam_01,Inferred from nearby frames around 500-520,2025-10-15T20:27:19.881851,data/golden/frames/frame_000520.jpg
530,usplates.mp4,JP15919,day,cam_01,Inferred from nearby frames in range 530-550,2025-10-15T20:26:27.949099,data/golden/frames/frame_000530.jpg
540,usplates.mp4,JP15919,day,cam_01,,2025-10-14T22:31:51.619790,data/golden/frames/frame_000540.jpg
550,usplates.mp4,JP15919,day,cam_01,Inferred from nearby frames in range 530-550,2025-10-15T20:26:27.949129,data/golden/frames/frame_000550.jpg
